id,rainfall
2190,1.0
2191,1.0
2192,1.0
2193,0.9999997300755161
2194,0.02998543475925051
2195,0.9999999722181317
2196,0.9999999999973554
2197,1.0
2198,1.0
2199,0.23283390801829587
2200,1.0
2201,0.8279317749321249
2202,1.0
2203,1.0
2204,0.9890112331716703
2205,3.804131437483294e-13
2206,1.0
2207,0.9999999992744597
2208,0.7771897866300241
2209,1.0239303805649491e-21
2210,0.9999999062234882
2211,0.9994123864284928
2212,0.999999999936328
2213,1.0
2214,1.0
2215,0.9999999841020102
2216,1.507571907972254e-13
2217,1.0
2218,1.0
2219,0.9999999999870552
2220,1.0
2221,1.0
2222,1.0
2223,1.0
2224,0.9999999999999998
2225,0.9999999999999785
2226,0.9999999983382559
2227,0.999999999999561
2228,0.9999999054875157
2229,1.0
2230,0.9999999998980322
2231,1.0
2232,0.9999999878420446
2233,0.9999999998454676
2234,1.0
2235,0.999999991927046
2236,0.9999999999992704
2237,1.0
2238,0.999999999971606
2239,0.9999998239134161
2240,1.0
2241,1.0
2242,1.0
2243,1.0
2244,1.0
2245,1.0
2246,1.0
2247,1.0
2248,0.9999999999996807
2249,1.0
2250,1.0
2251,1.0
2252,1.0
2253,0.9999999999799156
2254,0.9769520680699013
2255,3.258781034245139e-08
2256,0.9999999933065522
2257,0.9999999970725724
2258,1.0
2259,0.9272884466377468
2260,1.0
2261,0.9999998338539818
2262,1.0
2263,1.0
2264,1.0
2265,1.0
2266,1.0
2267,1.0
2268,0.9999491709587893
2269,1.0
2270,1.0
2271,1.0
2272,0.9999999999997713
2273,1.0
2274,1.0
2275,1.0
2276,1.0
2277,1.0
2278,1.0
2279,1.0
2280,1.0
2281,1.0
2282,1.0
2283,1.0
2284,1.0
2285,1.0
2286,1.0
2287,1.0
2288,0.9999999999999993
2289,1.0
2290,1.0
2291,1.0
2292,1.0
2293,1.0
2294,0.9999999999999172
2295,1.0
2296,1.0
2297,0.9999999999999252
2298,1.0
2299,1.0
2300,1.0
2301,0.9999999999978746
2302,0.9999999911292691
2303,1.0
2304,1.0
2305,1.0
2306,1.0
2307,0.9999999999999993
2308,1.0
2309,1.0
2310,0.999999999998483
2311,0.9999999999325806
2312,0.9999999999998643
2313,0.999999999042767
2314,0.9999999999988827
2315,0.9999999999998714
2316,1.0
2317,1.0
2318,1.0
2319,0.9999999999999203
2320,1.0
2321,1.0
2322,0.9999999999998777
2323,0.9999999999998641
2324,1.0
2325,1.0
2326,1.0
2327,1.0
2328,1.0
2329,1.0
2330,1.0
2331,1.0
2332,0.9999999999980596
2333,1.0
2334,1.0
2335,1.0
2336,1.0
2337,0.9999998557116401
2338,1.0
2339,0.9999999922732802
2340,0.9999999999999731
2341,1.0
2342,0.9999999999999998
2343,0.99999999925991
2344,1.0
2345,1.0
2346,2.8958554927090892e-09
2347,0.9999999999999389
2348,0.9999999999999998
2349,1.0
2350,0.9999999999999998
2351,0.9999999999999998
2352,0.9999998263420233
2353,0.9999999999664211
2354,0.9999998738609727
2355,0.9999999999999143
2356,1.0
2357,1.0
2358,1.0
2359,0.9999999999999492
2360,1.0
2361,0.999999999999996
2362,1.0
2363,1.0
2364,1.0
2365,1.0
2366,1.0
2367,0.9999999999999998
2368,1.0
2369,0.9999999999999996
2370,1.0
2371,0.9999999999999998
2372,0.9999999999999696
2373,0.9999999999999998
2374,0.9999999999998581
2375,0.9999999999999996
2376,0.9999999999983789
2377,1.0
2378,1.0
2379,0.9999999999986888
2380,1.0
2381,0.9999999999999998
2382,0.9999999999999993
2383,0.9999555813285358
2384,0.9999999999999287
2385,0.9999999999998492
2386,0.9999999921281485
2387,0.9999999999979705
2388,0.9999999999999101
2389,0.9999998707668416
2390,0.9999658058536501
2391,1.0
2392,0.99999993153956
2393,0.9999999994792157
2394,0.9999999999999996
2395,1.0
2396,1.0
2397,1.0
2398,1.0
2399,0.9999999999999927
2400,0.9999999999999996
2401,0.9999999999725651
2402,0.9999999999999998
2403,0.999999999999962
2404,1.0
2405,0.9999999999999587
2406,1.0
2407,1.0
2408,0.9999998709284688
2409,0.9999999999999998
2410,1.0
2411,1.0
2412,1.0
2413,0.9999999999999118
2414,1.0
2415,0.9999999999997555
2416,1.0
2417,1.0
2418,1.0
2419,0.9999997330582788
2420,0.9999999886263989
2421,0.9999999999526004
2422,1.0
2423,1.0
2424,1.0
2425,0.9999999999396958
2426,0.9999999839399989
2427,1.0
2428,1.0
2429,0.9999999999104454
2430,0.9999999999999987
2431,1.0
2432,1.0
2433,0.9999999999999998
2434,1.0
2435,1.0
2436,0.9999999999999998
2437,0.9999999999980338
2438,1.0
2439,0.9999999992635944
2440,1.0
2441,1.0
2442,0.9999999999999998
2443,0.9999998906340335
2444,0.9999999946461977
2445,1.0
2446,1.0
2447,0.9999999999998228
2448,1.0
2449,0.14208114339419847
2450,1.0
2451,1.0
2452,1.0
2453,1.0
2454,0.9999999998118776
2455,0.9580770342719478
2456,0.9999999479965447
2457,1.0
2458,1.0
2459,0.9999999997860138
2460,1.0
2461,1.0
2462,1.0
2463,1.0
2464,1.0
2465,1.0
2466,0.9999999999981175
2467,0.999999999687947
2468,0.9999917480984477
2469,0.9999999998388323
2470,0.9999999642691056
2471,0.9999999986552592
2472,0.9999999999994922
2473,1.0
2474,0.9774370505978923
2475,0.9406593679438603
2476,0.9999999999995914
2477,0.9999999999999978
2478,0.9999999999997504
2479,0.9999999999983549
2480,1.0
2481,0.9999999995319904
2482,1.0
2483,1.0
2484,0.999999980904717
2485,0.9999999999999984
2486,1.0
2487,1.0
2488,0.9999999999999978
2489,1.0
2490,1.0
2491,0.9999999724863647
2492,1.0
2493,0.9999999731473899
2494,1.0
2495,1.0
2496,1.0
2497,0.9999999999999998
2498,1.0
2499,0.999999999989621
2500,0.9999999998259073
2501,0.9999999999999998
2502,0.941855776984079
2503,1.0
2504,1.0
2505,0.9999999999983646
2506,1.0
2507,1.0
2508,1.0
2509,0.9999999999649025
2510,0.999999999957752
2511,0.9999836430634248
2512,0.9999999995858408
2513,1.0
2514,1.0
2515,1.0
2516,0.9999999999768188
2517,0.9999999163606009
2518,0.999999999982361
2519,1.0
2520,0.9999962537084466
2521,0.9999999999791598
2522,1.1320687134392741e-24
2523,0.9999999999971891
2524,0.9999999765581603
2525,1.0
2526,1.7609405187112635e-09
2527,1.0
2528,0.999999999999098
2529,1.0
2530,0.9999999310289377
2531,1.0
2532,0.9999999999959994
2533,0.9999999999990041
2534,0.9999999999999944
2535,0.9999999905252387
2536,0.9999999949284681
2537,1.0
2538,0.9999999999960127
2539,1.0
2540,0.9999999999999978
2541,0.9999999013475676
2542,0.9999999999999993
2543,0.999999999929617
2544,1.0
2545,1.0
2546,1.0
2547,1.0
2548,1.0
2549,1.0
2550,1.0
2551,1.0
2552,1.0
2553,1.0
2554,1.0
2555,1.0
2556,1.0
2557,0.9999999999837363
2558,1.0
2559,1.0
2560,8.910533874910942e-06
2561,5.2883866192613e-07
2562,0.9999999989749042
2563,0.999999999999996
2564,1.0
2565,0.9999999990004309
2566,1.0
2567,0.9999999999990359
2568,1.0
2569,0.9999999999976783
2570,0.9999998773686468
2571,0.9999998595686725
2572,0.9999999995667639
2573,4.172793428953361e-26
2574,6.448418665930751e-37
2575,1.0
2576,1.0
2577,1.0
2578,0.999999999986223
2579,1.0
2580,1.0
2581,0.9999999997718536
2582,0.9999999999990581
2583,1.0
2584,0.9999999999993177
2585,1.0
2586,1.0
2587,0.9999999970338704
2588,0.9999999999993758
2589,1.0
2590,1.0
2591,1.0
2592,1.0
2593,1.0
2594,1.0
2595,1.0
2596,0.9999999889590471
2597,1.0987410720403776e-05
2598,1.0
2599,0.9999999993094486
2600,0.9999999999999931
2601,1.0
2602,0.9999999817748485
2603,0.9999999987492176
2604,0.9999999999980467
2605,1.0
2606,0.9999999999974285
2607,1.0
2608,1.0
2609,1.0
2610,1.0
2611,1.0
2612,1.0
2613,0.9999999999999833
2614,1.0
2615,1.0
2616,1.0
2617,1.0
2618,1.0
2619,1.0
2620,1.0
2621,0.9999999999830438
2622,1.0
2623,1.0
2624,1.0
2625,1.0
2626,0.9999999999992597
2627,0.9999059910237572
2628,1.0
2629,0.9999999982493537
2630,1.0
2631,1.0
2632,1.0
2633,1.0
2634,0.9999999999597617
2635,1.0
2636,1.0
2637,1.0
2638,0.9999999942936932
2639,0.999999998398249
2640,1.0
2641,1.0
2642,1.0
2643,1.0
2644,1.0
2645,1.0
2646,1.0
2647,1.0
2648,1.0
2649,1.0
2650,1.0
2651,1.0
2652,1.0
2653,1.0
2654,1.0
2655,0.9999999995522248
2656,1.0
2657,0.9999999999946731
2658,1.0
2659,1.0
2660,0.9999999999999947
2661,1.0
2662,1.0
2663,1.0
2664,0.9999999999958016
2665,0.9999999844028757
2666,1.0
2667,0.9999999854748269
2668,1.0
2669,1.0
2670,1.0
2671,1.0
2672,1.0
2673,1.0
2674,1.0
2675,0.9999999987143671
2676,0.9999999999999807
2677,1.0
2678,1.0
2679,0.9999999999998337
2680,0.9999999999999991
2681,1.0
2682,1.0
2683,1.0
2684,1.0
2685,0.9999999999999993
2686,0.9999999999999196
2687,1.0
2688,1.0
2689,1.0
2690,1.0
2691,0.9999999999999996
2692,1.0
2693,1.0
2694,1.0
2695,1.0
2696,1.0
2697,0.9999999999998757
2698,0.9999999993973983
2699,0.9999999999992393
2700,0.9999999091428589
2701,0.9999999999999514
2702,0.9999999179763727
2703,1.0
2704,0.9926698615815173
2705,0.9999653670432099
2706,0.9999999999999996
2707,0.0001295272676654171
2708,1.0
2709,0.9999998364405219
2710,0.9999999999978546
2711,0.9999977014135106
2712,1.0
2713,0.9999999999999998
2714,0.9999999999999996
2715,1.0
2716,0.9999999999983078
2717,1.0
2718,0.9999999999980191
2719,0.9999999999999183
2720,0.9999732850582942
2721,1.0
2722,0.9999982829978791
2723,1.0
2724,0.9999996332531168
2725,1.0
2726,0.9999999923269093
2727,1.0
2728,1.0
2729,0.9999999999999056
2730,0.9999999899004751
2731,1.0
2732,1.0
2733,0.9999999999999232
2734,1.0
2735,0.9999999999950282
2736,1.0
2737,0.9999999241076414
2738,0.9999999999999998
2739,0.9999880084986326
2740,0.999999999230039
2741,1.0
2742,0.9999999999726352
2743,0.9999999996040114
2744,1.0
2745,0.9999998826536376
2746,0.999998155653668
2747,0.9999999933431072
2748,0.9999999999999996
2749,0.9999304684607633
2750,0.9999998735735554
2751,0.9999999916395758
2752,0.9999999404091289
2753,0.9999703414071298
2754,0.9999999931233186
2755,0.9999999892075245
2756,0.9999999971430684
2757,0.9999961026179933
2758,0.9999999999999998
2759,0.9999056407821252
2760,0.9999999999440179
2761,8.294006534593414e-05
2762,1.0
2763,0.99999794921499
2764,0.9999999919063135
2765,1.0
2766,1.0
2767,0.999999993175841
2768,0.9999998301755479
2769,1.0
2770,1.0
2771,1.0
2772,1.0
2773,0.9999998879898678
2774,0.999999999999017
2775,1.0
2776,1.0
2777,0.9999999999999998
2778,1.0
2779,1.0
2780,1.0
2781,1.0
2782,1.0
2783,0.9999999999999996
2784,1.0
2785,1.0
2786,0.9999999999999993
2787,1.0
2788,0.999999999999887
2789,1.0
2790,1.0
2791,0.9999410851666571
2792,1.0
2793,1.0
2794,0.9999996364019147
2795,1.0
2796,1.0
2797,1.0
2798,0.9999999999995837
2799,0.9999999999999996
2800,0.9999999999999993
2801,0.9999999999536637
2802,0.9999999999999993
2803,0.9999999999999996
2804,1.0
2805,0.9999999999999998
2806,1.0
2807,0.9999998641716783
2808,0.9999999999999998
2809,1.0
2810,0.9999999898450532
2811,1.0
2812,0.9999999999999996
2813,1.0
2814,1.0
2815,0.999999977661959
2816,0.9999999999998483
2817,0.9999999984787971
2818,0.9999999999879798
2819,1.0
2820,0.9999999825077998
2821,1.0
2822,0.9999999937802284
2823,1.0
2824,1.0
2825,1.0
2826,0.9642712449782747
2827,1.0
2828,0.9999999999799583
2829,1.0
2830,0.9988156064583855
2831,1.0
2832,0.9999999999999976
2833,1.0
2834,0.9999999990096007
2835,0.9999999999999998
2836,0.9999999861816864
2837,1.0
2838,0.9999999999999984
2839,0.9999999999999998
2840,5.043529618079517e-10
2841,0.9999838354949606
2842,0.9599873330901993
2843,0.9999999999999922
2844,0.9999999990053576
2845,1.0
2846,1.0
2847,1.0
2848,0.9999999999999998
2849,0.9999999998704809
2850,1.0
2851,1.0
2852,1.0
2853,1.0
2854,1.0
2855,1.0
2856,1.0
2857,1.0
2858,0.9999999999999447
2859,0.9999999999999969
2860,0.9999999999999984
2861,1.0
2862,1.0
2863,1.0
2864,0.9999999999999445
2865,0.9999989956252107
2866,1.0
2867,1.0
2868,0.9999999988310235
2869,0.9999999561879179
2870,0.9999999968251478
2871,0.9999999999999998
2872,1.0
2873,1.0
2874,0.9999999999993936
2875,1.0
2876,0.9999999965534532
2877,1.0
2878,1.0
2879,0.9999999999989233
2880,1.0
2881,1.0
2882,1.0
2883,1.0
2884,0.9999999999443501
2885,0.9999999999980529
2886,0.9999998463287599
2887,0.9999999999954494
2888,1.0
2889,0.999999770542483
2890,8.636723537252562e-13
2891,1.0
2892,0.9999999999823248
2893,0.9999996328285825
2894,0.9999996220831415
2895,0.9999999999951097
2896,1.0
2897,0.012510098428883627
2898,0.9999999999094524
2899,0.999999922107672
2900,0.9995871881829419
2901,1.0
2902,0.999999996998244
2903,0.9999987571213027
2904,1.0
2905,0.9999999999999998
2906,0.999999999999158
2907,0.9999999999999976
2908,1.0
2909,0.999999999996652
2910,0.9999999994041742
2911,0.9999999295266385
2912,1.0
2913,1.0
2914,1.0
2915,1.0
2916,0.9999999999976441
2917,1.0
2918,1.0
2919,0.9999999999981763
